"date","loessfit","loessmin","loessmax"
2014-08-29,0.477079878495334,0.550234621457837,0.40392513553283
2014-08-30,0.475024561878763,0.54659806109244,0.403451062665087
2014-08-31,0.472994634627479,0.543036493435669,0.402952775819288
2014-09-01,0.470990103618706,0.539550921115548,0.402429286121863
2014-09-02,0.46901097572967,0.536142348561175,0.401879602898165
2014-09-03,0.467057257837598,0.532811774488938,0.401302741186257
2014-09-04,0.465128956819715,0.529560183287303,0.400697730352128
2014-09-05,0.463226079553248,0.526388535280595,0.4000636238259
2014-09-06,0.461348632915421,0.523297755883327,0.399399509947516
2014-09-07,0.459496623783462,0.520288723694763,0.398704523872161
2014-09-08,0.457670059034596,0.517362257628323,0.397977860440869
2014-09-09,0.455868945546049,0.514519103221128,0.397218787870969
2014-09-10,0.454093290195047,0.511759918323797,0.396426662066297
2014-09-11,0.452343099858815,0.509085258427115,0.395600941290516
2014-09-12,0.450618381414581,0.506495561937166,0.394741200891996
2014-09-13,0.448919141739569,0.503991135759976,0.393847147719161
2014-09-14,0.447245387711006,0.501572141596456,0.392918633825555
2014-09-15,0.445597126206117,0.49923858337384,0.391955669038394
2014-09-16,0.443974364102129,0.496990296246951,0.390958431957306
2014-09-17,0.442377108276267,0.494826937588126,0.389927278964407
2014-09-18,0.440805365605757,0.4927479803467,0.388862750864815
2014-09-19,0.439259142967826,0.490752709097496,0.387765576838156
2014-09-20,0.437738447239699,0.488840219014731,0.386636675464667
2014-09-21,0.436243285298602,0.487009417907176,0.385477152690028
2014-09-22,0.434773664021761,0.485259031338256,0.384288296705266
2014-09-23,0.433329590286402,0.483587610738119,0.383071569834685
2014-09-24,0.431911070969751,0.481993544301538,0.381828597637964
2014-09-25,0.430518112949034,0.48047507036334,0.380561155534728
2014-09-26,0.429150723101476,0.479030292858647,0.379271153344305
2014-09-27,0.427808908304304,0.47765719841349,0.377960618195119
2014-09-28,0.426492675434744,0.476353674575189,0.376631676294299
2014-09-29,0.425208587688905,0.475122112594583,0.375295062783226
2014-09-30,0.423962940029302,0.473964280902975,0.373961599155629
2014-10-01,0.422755336982772,0.472877124684458,0.372633549281086
2014-10-02,0.421585383076152,0.471857671969793,0.371313094182511
2014-10-03,0.420452682836277,0.470903043875566,0.370002321796988
2014-10-04,0.419356840789983,0.470010462681478,0.368703218898489
2014-10-05,0.418297461464107,0.469177257858466,0.367417665069749
2014-10-06,0.417274149385485,0.468400870200533,0.366147428570438
2014-10-07,0.416286509080953,0.467678854240027,0.36489416392188
